Game ID,Date,Time,League Name,Season,Country,Home Team,Away Team,Home Logo,Away Logo,Home Q1 Score,Home Q2 Score,Home Q3 Score,Home Q4 Score,Home Total Score,Away Q1 Score,Away Q2 Score,Away Q3 Score,Away Q4 Score,Away Total Score,Game Status,Timezone,Position,Played Games,Home_Wins,Home_Win Percentage,Home_Losses,Home_Loss Percentage,Home_Points For,Home_Points Against,Form,Description,Position_Away,Played Games_Away,Away_Wins,Away_Win Percentage,Away_Losses,Away_Loss Percentage,Away_Points For,Away_Points Against,Form_Away,Description_Away
400192,2024-12-01T14:30:00+00:00,14:30,Superettan,2024-2025,Sweden,Huddinge,AIK Basket,https://media.api-sports.io/basketball/teams/4932.png,https://media.api-sports.io/basketball/teams/1218.png,22.0,22.0,23.0,22.0,89.0,27.0,18.0,21.0,21.0,87.0,Game Finished,UTC,0,19,8,0.421,11,0.579,1485,1576,,,0,20,7,0.35,13,0.65,1616,1743,,
400194,2024-12-01T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Akersberga,Sloga Uppsala,https://media.api-sports.io/basketball/teams/6472.png,https://media.api-sports.io/basketball/teams/4933.png,22.0,9.0,21.0,25.0,77.0,19.0,22.0,21.0,23.0,85.0,Game Finished,UTC,0,20,6,0.3,14,0.7,1571,1674,,,0,20,17,0.85,3,0.15,1734,1530,,
400195,2024-12-04T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,Djurgarden,Sloga Uppsala,https://media.api-sports.io/basketball/teams/1200.png,https://media.api-sports.io/basketball/teams/4933.png,15.0,27.0,19.0,24.0,85.0,27.0,27.0,17.0,24.0,95.0,Game Finished,UTC,0,18,8,0.444,10,0.556,1441,1431,,,0,20,17,0.85,3,0.15,1734,1530,,
400196,2024-12-04T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,Tureberg,Akersberga,https://media.api-sports.io/basketball/teams/4934.png,https://media.api-sports.io/basketball/teams/6472.png,17.0,28.0,16.0,18.0,79.0,17.0,15.0,17.0,21.0,70.0,Game Finished,UTC,0,18,5,0.278,13,0.722,1259,1499,,,0,20,6,0.3,14,0.7,1571,1674,,
400139,2024-12-05T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,Alvik,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/1224.png,17.0,15.0,19.0,23.0,74.0,23.0,19.0,21.0,18.0,81.0,Game Finished,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,19,14,0.737,5,0.263,1592,1440,,
400197,2024-12-07T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Huddinge,Blackeberg,https://media.api-sports.io/basketball/teams/4932.png,https://media.api-sports.io/basketball/teams/6474.png,15.0,19.0,24.0,17.0,75.0,20.0,21.0,25.0,21.0,87.0,Game Finished,UTC,0,19,8,0.421,11,0.579,1485,1576,,,0,19,7,0.368,12,0.632,1407,1490,,
400198,2024-12-07T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Sloga Uppsala,IK Eos,https://media.api-sports.io/basketball/teams/4933.png,https://media.api-sports.io/basketball/teams/1223.png,25.0,15.0,34.0,22.0,96.0,13.0,20.0,7.0,23.0,63.0,Game Finished,UTC,0,20,17,0.85,3,0.15,1734,1530,,,0,19,6,0.316,13,0.684,1592,1662,,
400202,2024-12-08T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Ockelbo,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/2313.png,https://media.api-sports.io/basketball/teams/1224.png,12.0,24.0,15.0,9.0,60.0,18.0,18.0,20.0,11.0,67.0,Game Finished,UTC,0,19,10,0.526,9,0.474,1456,1410,,,0,19,14,0.737,5,0.263,1592,1440,,
400199,2024-12-08T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,AIK Basket,Akersberga,https://media.api-sports.io/basketball/teams/1218.png,https://media.api-sports.io/basketball/teams/6472.png,21.0,19.0,18.0,25.0,83.0,25.0,19.0,32.0,23.0,99.0,Game Finished,UTC,0,20,7,0.35,13,0.65,1616,1743,,,0,20,6,0.3,14,0.7,1571,1674,,
400200,2024-12-08T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Aros Basket,IK Eos,https://media.api-sports.io/basketball/teams/6473.png,https://media.api-sports.io/basketball/teams/1223.png,20.0,24.0,15.0,21.0,80.0,25.0,15.0,25.0,11.0,76.0,Game Finished,UTC,0,18,9,0.5,9,0.5,1433,1432,,,0,19,6,0.316,13,0.684,1592,1662,,
400208,2024-12-11T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,KFUM Fryshuset,Huddinge,https://media.api-sports.io/basketball/teams/1224.png,https://media.api-sports.io/basketball/teams/4932.png,33.0,27.0,15.0,22.0,97.0,24.0,15.0,13.0,20.0,72.0,Game Finished,UTC,0,19,14,0.737,5,0.263,1592,1440,,,0,19,8,0.421,11,0.579,1485,1576,,
400207,2024-12-11T18:30:00+00:00,18:30,Superettan,2024-2025,Sweden,Djurgarden,Aros Basket,https://media.api-sports.io/basketball/teams/1200.png,https://media.api-sports.io/basketball/teams/6473.png,20.0,20.0,22.0,20.0,82.0,28.0,15.0,22.0,23.0,88.0,Game Finished,UTC,0,18,8,0.444,10,0.556,1441,1431,,,0,18,9,0.5,9,0.5,1433,1432,,
400204,2024-12-14T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Akersberga,Malbas,https://media.api-sports.io/basketball/teams/6472.png,https://media.api-sports.io/basketball/teams/1719.png,18.0,20.0,21.0,25.0,84.0,18.0,27.0,16.0,10.0,71.0,Game Finished,UTC,0,20,6,0.3,14,0.7,1571,1674,,,0,18,10,0.556,8,0.444,1533,1368,,
400205,2024-12-14T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Tureberg,Alvik,https://media.api-sports.io/basketball/teams/4934.png,https://media.api-sports.io/basketball/teams/1219.png,17.0,13.0,15.0,22.0,67.0,27.0,21.0,23.0,18.0,89.0,Game Finished,UTC,0,18,5,0.278,13,0.722,1259,1499,,,0,20,11,0.55,9,0.45,1681,1610,,
400206,2024-12-14T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Wetterbygden Stars,Blackeberg,https://media.api-sports.io/basketball/teams/1207.png,https://media.api-sports.io/basketball/teams/6474.png,22.0,23.0,18.0,20.0,83.0,18.0,18.0,23.0,17.0,76.0,Game Finished,UTC,0,21,16,0.762,5,0.238,1764,1699,,,0,19,7,0.368,12,0.632,1407,1490,,
400175,2024-12-15T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,Djurgarden,IK Eos,https://media.api-sports.io/basketball/teams/1200.png,https://media.api-sports.io/basketball/teams/1223.png,16.0,21.0,16.0,26.0,79.0,26.0,28.0,19.0,17.0,90.0,Game Finished,UTC,0,18,8,0.444,10,0.556,1441,1431,,,0,19,6,0.316,13,0.684,1592,1662,,
400209,2024-12-15T14:30:00+00:00,14:30,Superettan,2024-2025,Sweden,Sloga Uppsala,Malbas,https://media.api-sports.io/basketball/teams/4933.png,https://media.api-sports.io/basketball/teams/1719.png,15.0,26.0,10.0,26.0,77.0,21.0,16.0,9.0,19.0,65.0,Game Finished,UTC,0,20,17,0.85,3,0.15,1734,1530,,,0,18,10,0.556,8,0.444,1533,1368,,
400216,2024-12-21T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Alvik,AIK Basket,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/1218.png,23.0,23.0,21.0,33.0,100.0,16.0,34.0,13.0,29.0,92.0,Game Finished,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,20,7,0.35,13,0.65,1616,1743,,
400186,2024-12-21T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Ockelbo,Djurgarden,https://media.api-sports.io/basketball/teams/2313.png,https://media.api-sports.io/basketball/teams/1200.png,24.0,15.0,18.0,26.0,83.0,26.0,18.0,12.0,15.0,71.0,Game Finished,UTC,0,19,10,0.526,9,0.474,1456,1410,,,0,18,8,0.444,10,0.556,1441,1431,,
400212,2024-12-21T15:30:00+00:00,15:30,Superettan,2024-2025,Sweden,IK Eos,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/1223.png,https://media.api-sports.io/basketball/teams/1224.png,17.0,19.0,22.0,24.0,82.0,20.0,24.0,27.0,14.0,85.0,Game Finished,UTC,0,19,6,0.316,13,0.684,1592,1662,,,0,19,14,0.737,5,0.263,1592,1440,,
400213,2024-12-21T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Wetterbygden Stars,Aros Basket,https://media.api-sports.io/basketball/teams/1207.png,https://media.api-sports.io/basketball/teams/6473.png,27.0,24.0,11.0,23.0,85.0,14.0,14.0,31.0,18.0,77.0,Game Finished,UTC,0,21,16,0.762,5,0.238,1764,1699,,,0,18,9,0.5,9,0.5,1433,1432,,
400210,2024-12-21T16:15:00+00:00,16:15,Superettan,2024-2025,Sweden,Blackeberg,Akersberga,https://media.api-sports.io/basketball/teams/6474.png,https://media.api-sports.io/basketball/teams/6472.png,15.0,24.0,6.0,18.0,63.0,20.0,9.0,17.0,19.0,65.0,Game Finished,UTC,0,19,7,0.368,12,0.632,1407,1490,,,0,20,6,0.3,14,0.7,1571,1674,,
400215,2024-12-22T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,Huddinge,Sloga Uppsala,https://media.api-sports.io/basketball/teams/4932.png,https://media.api-sports.io/basketball/teams/4933.png,27.0,25.0,21.0,15.0,88.0,26.0,20.0,30.0,22.0,98.0,Game Finished,UTC,0,19,8,0.421,11,0.579,1485,1576,,,0,20,17,0.85,3,0.15,1734,1530,,
400214,2024-12-22T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Malbas,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/1719.png,https://media.api-sports.io/basketball/teams/1224.png,13.0,22.0,16.0,21.0,72.0,11.0,26.0,20.0,16.0,73.0,Game Finished,UTC,0,18,10,0.556,8,0.444,1533,1368,,,0,19,14,0.737,5,0.263,1592,1440,,
400219,2025-01-11T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Ockelbo,Tureberg,https://media.api-sports.io/basketball/teams/2313.png,https://media.api-sports.io/basketball/teams/4934.png,24.0,19.0,19.0,16.0,78.0,15.0,14.0,9.0,25.0,63.0,Game Finished,UTC,0,19,10,0.526,9,0.474,1456,1410,,,0,18,5,0.278,13,0.722,1259,1499,,
400220,2025-01-11T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Aros Basket,Akersberga,https://media.api-sports.io/basketball/teams/6473.png,https://media.api-sports.io/basketball/teams/6472.png,29.0,29.0,4.0,24.0,86.0,20.0,14.0,27.0,18.0,79.0,Game Finished,UTC,0,18,9,0.5,9,0.5,1433,1432,,,0,20,6,0.3,14,0.7,1571,1674,,
400217,2025-01-11T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,AIK Basket,Huddinge,https://media.api-sports.io/basketball/teams/1218.png,https://media.api-sports.io/basketball/teams/4932.png,25.0,19.0,17.0,15.0,76.0,26.0,20.0,15.0,16.0,77.0,Game Finished,UTC,0,20,7,0.35,13,0.65,1616,1743,,,0,19,8,0.421,11,0.579,1485,1576,,
400218,2025-01-11T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,KFUM Fryshuset,Malbas,https://media.api-sports.io/basketball/teams/1224.png,https://media.api-sports.io/basketball/teams/1719.png,17.0,16.0,22.0,19.0,74.0,24.0,21.0,17.0,33.0,95.0,Game Finished,UTC,0,19,14,0.737,5,0.263,1592,1440,,,0,18,10,0.556,8,0.444,1533,1368,,
400222,2025-01-12T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Wetterbygden Stars,Malbas,https://media.api-sports.io/basketball/teams/1207.png,https://media.api-sports.io/basketball/teams/1719.png,25.0,18.0,26.0,22.0,107.0,30.0,25.0,16.0,20.0,98.0,After Over Time,UTC,0,21,16,0.762,5,0.238,1764,1699,,,0,18,10,0.556,8,0.444,1533,1368,,
400221,2025-01-12T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Djurgarden,Alvik,https://media.api-sports.io/basketball/teams/1200.png,https://media.api-sports.io/basketball/teams/1219.png,21.0,14.0,21.0,18.0,74.0,25.0,23.0,20.0,11.0,79.0,Game Finished,UTC,0,18,8,0.444,10,0.556,1441,1431,,,0,20,11,0.55,9,0.45,1681,1610,,
400282,2025-01-15T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,Djurgarden,Akersberga,https://media.api-sports.io/basketball/teams/1200.png,https://media.api-sports.io/basketball/teams/6472.png,15.0,17.0,33.0,28.0,93.0,16.0,22.0,18.0,19.0,75.0,Game Finished,UTC,0,18,8,0.444,10,0.556,1441,1431,,,0,20,6,0.3,14,0.7,1571,1674,,
400223,2025-01-15T18:30:00+00:00,18:30,Superettan,2024-2025,Sweden,Blackeberg,Sloga Uppsala,https://media.api-sports.io/basketball/teams/6474.png,https://media.api-sports.io/basketball/teams/4933.png,20.0,12.0,17.0,17.0,66.0,22.0,18.0,38.0,17.0,95.0,Game Finished,UTC,0,19,7,0.368,12,0.632,1407,1490,,,0,20,17,0.85,3,0.15,1734,1530,,
400201,2025-01-18T12:00:00+00:00,12:00,Superettan,2024-2025,Sweden,Malbas,Wetterbygden Stars,https://media.api-sports.io/basketball/teams/1719.png,https://media.api-sports.io/basketball/teams/1207.png,18.0,20.0,26.0,22.0,86.0,20.0,21.0,24.0,12.0,77.0,Game Finished,UTC,0,18,10,0.556,8,0.444,1533,1368,,,0,21,16,0.762,5,0.238,1764,1699,,
400225,2025-01-18T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,KFUM Fryshuset,Aros Basket,https://media.api-sports.io/basketball/teams/1224.png,https://media.api-sports.io/basketball/teams/6473.png,27.0,22.0,21.0,22.0,92.0,18.0,28.0,11.0,20.0,77.0,Game Finished,UTC,0,19,14,0.737,5,0.263,1592,1440,,,0,18,9,0.5,9,0.5,1433,1432,,
400227,2025-01-18T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Akersberga,Ockelbo,https://media.api-sports.io/basketball/teams/6472.png,https://media.api-sports.io/basketball/teams/2313.png,21.0,21.0,22.0,22.0,86.0,22.0,22.0,16.0,29.0,89.0,Game Finished,UTC,0,20,6,0.3,14,0.7,1571,1674,,,0,19,10,0.526,9,0.474,1456,1410,,
400226,2025-01-18T17:00:00+00:00,17:00,Superettan,2024-2025,Sweden,Alvik,Huddinge,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/4932.png,17.0,19.0,18.0,32.0,86.0,30.0,15.0,12.0,24.0,81.0,Game Finished,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,19,8,0.421,11,0.579,1485,1576,,
400228,2025-01-19T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,IK Eos,Wetterbygden Stars,https://media.api-sports.io/basketball/teams/1223.png,https://media.api-sports.io/basketball/teams/1207.png,28.0,27.0,22.0,25.0,102.0,18.0,29.0,26.0,23.0,96.0,Game Finished,UTC,0,19,6,0.316,13,0.684,1592,1662,,,0,21,16,0.762,5,0.238,1764,1699,,
400229,2025-01-19T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Sloga Uppsala,Djurgarden,https://media.api-sports.io/basketball/teams/4933.png,https://media.api-sports.io/basketball/teams/1200.png,24.0,26.0,22.0,23.0,95.0,28.0,19.0,13.0,23.0,83.0,Game Finished,UTC,0,20,17,0.85,3,0.15,1734,1530,,,0,18,8,0.444,10,0.556,1441,1431,,
400230,2025-01-19T17:00:00+00:00,17:00,Superettan,2024-2025,Sweden,AIK Basket,Tureberg,https://media.api-sports.io/basketball/teams/1218.png,https://media.api-sports.io/basketball/teams/4934.png,20.0,22.0,15.0,27.0,84.0,12.0,26.0,24.0,8.0,70.0,Game Finished,UTC,0,20,7,0.35,13,0.65,1616,1743,,,0,18,5,0.278,13,0.722,1259,1499,,
400224,2025-01-24T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,Djurgarden,AIK Basket,https://media.api-sports.io/basketball/teams/1200.png,https://media.api-sports.io/basketball/teams/1218.png,22.0,19.0,22.0,27.0,90.0,16.0,16.0,14.0,23.0,69.0,Game Finished,UTC,0,18,8,0.444,10,0.556,1441,1431,,,0,20,7,0.35,13,0.65,1616,1743,,
400232,2025-01-25T13:30:00+00:00,13:30,Superettan,2024-2025,Sweden,Blackeberg,Tureberg,https://media.api-sports.io/basketball/teams/6474.png,https://media.api-sports.io/basketball/teams/4934.png,16.0,19.0,8.0,17.0,60.0,13.0,19.0,17.0,13.0,62.0,Game Finished,UTC,0,19,7,0.368,12,0.632,1407,1490,,,0,18,5,0.278,13,0.722,1259,1499,,
400231,2025-01-25T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Alvik,Sloga Uppsala,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/4933.png,12.0,23.0,17.0,24.0,76.0,22.0,18.0,19.0,23.0,82.0,Game Finished,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,20,17,0.85,3,0.15,1734,1530,,
400235,2025-01-25T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Huddinge,Aros Basket,https://media.api-sports.io/basketball/teams/4932.png,https://media.api-sports.io/basketball/teams/6473.png,18.0,21.0,19.0,16.0,85.0,18.0,20.0,24.0,12.0,82.0,After Over Time,UTC,0,19,8,0.421,11,0.579,1485,1576,,,0,18,9,0.5,9,0.5,1433,1432,,
400237,2025-01-25T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Wetterbygden Stars,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/1207.png,https://media.api-sports.io/basketball/teams/1224.png,18.0,25.0,31.0,27.0,101.0,13.0,22.0,14.0,30.0,79.0,Game Finished,UTC,0,21,16,0.762,5,0.238,1764,1699,,,0,19,14,0.737,5,0.263,1592,1440,,
400233,2025-01-25T16:30:00+00:00,16:30,Superettan,2024-2025,Sweden,IK Eos,Ockelbo,https://media.api-sports.io/basketball/teams/1223.png,https://media.api-sports.io/basketball/teams/2313.png,20.0,18.0,25.0,22.0,85.0,17.0,27.0,15.0,21.0,80.0,Game Finished,UTC,0,19,6,0.316,13,0.684,1592,1662,,,0,19,10,0.526,9,0.474,1456,1410,,
400236,2025-01-26T11:00:00+00:00,11:00,Superettan,2024-2025,Sweden,Malbas,Ockelbo,https://media.api-sports.io/basketball/teams/1719.png,https://media.api-sports.io/basketball/teams/2313.png,28.0,24.0,28.0,17.0,97.0,12.0,19.0,17.0,22.0,70.0,Game Finished,UTC,0,18,10,0.556,8,0.444,1533,1368,,,0,19,10,0.526,9,0.474,1456,1410,,
400234,2025-01-26T17:00:00+00:00,17:00,Superettan,2024-2025,Sweden,Akersberga,AIK Basket,https://media.api-sports.io/basketball/teams/6472.png,https://media.api-sports.io/basketball/teams/1218.png,18.0,21.0,21.0,19.0,79.0,33.0,16.0,16.0,23.0,88.0,Game Finished,UTC,0,20,6,0.3,14,0.7,1571,1674,,,0,20,7,0.35,13,0.65,1616,1743,,
400241,2025-02-01T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,Alvik,Aros Basket,https://media.api-sports.io/basketball/teams/1219.png,https://media.api-sports.io/basketball/teams/6473.png,22.0,28.0,19.0,18.0,92.0,27.0,25.0,18.0,17.0,97.0,After Over Time,UTC,0,20,11,0.55,9,0.45,1681,1610,,,0,18,9,0.5,9,0.5,1433,1432,,
400239,2025-02-01T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Akersberga,Blackeberg,https://media.api-sports.io/basketball/teams/6472.png,https://media.api-sports.io/basketball/teams/6474.png,19.0,23.0,15.0,21.0,78.0,21.0,19.0,25.0,17.0,82.0,Game Finished,UTC,0,20,6,0.3,14,0.7,1571,1674,,,0,19,7,0.368,12,0.632,1407,1490,,
400240,2025-02-01T15:30:00+00:00,15:30,Superettan,2024-2025,Sweden,IK Eos,AIK Basket,https://media.api-sports.io/basketball/teams/1223.png,https://media.api-sports.io/basketball/teams/1218.png,26.0,23.0,20.0,25.0,94.0,18.0,27.0,25.0,19.0,89.0,Game Finished,UTC,0,19,6,0.316,13,0.684,1592,1662,,,0,20,7,0.35,13,0.65,1616,1743,,
400155,2025-02-01T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Sloga Uppsala,Wetterbygden Stars,https://media.api-sports.io/basketball/teams/4933.png,https://media.api-sports.io/basketball/teams/1207.png,17.0,25.0,22.0,21.0,85.0,15.0,20.0,19.0,21.0,75.0,Game Finished,UTC,0,20,17,0.85,3,0.15,1734,1530,,,0,21,16,0.762,5,0.238,1764,1699,,
400238,2025-02-02T12:00:00+00:00,12:00,Superettan,2024-2025,Sweden,Malbas,AIK Basket,https://media.api-sports.io/basketball/teams/1719.png,https://media.api-sports.io/basketball/teams/1218.png,28.0,33.0,34.0,21.0,116.0,16.0,16.0,26.0,20.0,78.0,Game Finished,UTC,0,18,10,0.556,8,0.444,1533,1368,,,0,20,7,0.35,13,0.65,1616,1743,,
400243,2025-02-02T13:00:00+00:00,13:00,Superettan,2024-2025,Sweden,Ockelbo,Wetterbygden Stars,https://media.api-sports.io/basketball/teams/2313.png,https://media.api-sports.io/basketball/teams/1207.png,15.0,21.0,12.0,14.0,62.0,13.0,15.0,23.0,17.0,68.0,Game Finished,UTC,0,19,10,0.526,9,0.474,1456,1410,,,0,21,16,0.762,5,0.238,1764,1699,,
400242,2025-02-02T14:30:00+00:00,14:30,Superettan,2024-2025,Sweden,Huddinge,Djurgarden,https://media.api-sports.io/basketball/teams/4932.png,https://media.api-sports.io/basketball/teams/1200.png,22.0,16.0,13.0,23.0,74.0,17.0,25.0,20.0,14.0,76.0,Game Finished,UTC,0,19,8,0.421,11,0.579,1485,1576,,,0,18,8,0.444,10,0.556,1441,1431,,
400246,2025-02-08T13:30:00+00:00,13:30,Superettan,2024-2025,Sweden,Blackeberg,Alvik,https://media.api-sports.io/basketball/teams/6474.png,https://media.api-sports.io/basketball/teams/1219.png,16.0,28.0,16.0,18.0,78.0,27.0,19.0,19.0,9.0,74.0,Game Finished,UTC,0,19,7,0.368,12,0.632,1407,1490,,,0,20,11,0.55,9,0.45,1681,1610,,
400245,2025-02-08T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Aros Basket,Djurgarden,https://media.api-sports.io/basketball/teams/6473.png,https://media.api-sports.io/basketball/teams/1200.png,28.0,16.0,17.0,18.0,79.0,30.0,16.0,22.0,10.0,78.0,Game Finished,UTC,0,18,9,0.5,9,0.5,1433,1432,,,0,18,8,0.444,10,0.556,1441,1431,,
400247,2025-02-08T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Tureberg,IK Eos,https://media.api-sports.io/basketball/teams/4934.png,https://media.api-sports.io/basketball/teams/1223.png,23.0,16.0,35.0,21.0,95.0,24.0,26.0,27.0,15.0,92.0,Game Finished,UTC,0,18,5,0.278,13,0.722,1259,1499,,,0,19,6,0.316,13,0.684,1592,1662,,
400248,2025-02-08T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Wetterbygden Stars,Sloga Uppsala,https://media.api-sports.io/basketball/teams/1207.png,https://media.api-sports.io/basketball/teams/4933.png,19.0,21.0,15.0,25.0,80.0,17.0,10.0,29.0,14.0,70.0,Game Finished,UTC,0,21,16,0.762,5,0.238,1764,1699,,,0,20,17,0.85,3,0.15,1734,1530,,
400251,2025-02-09T12:15:00+00:00,12:15,Superettan,2024-2025,Sweden,AIK Basket,IK Eos,https://media.api-sports.io/basketball/teams/1218.png,https://media.api-sports.io/basketball/teams/1223.png,19.0,26.0,28.0,22.0,95.0,25.0,18.0,21.0,22.0,86.0,Game Finished,UTC,0,20,7,0.35,13,0.65,1616,1743,,,0,19,6,0.316,13,0.684,1592,1662,,
400249,2025-02-09T14:00:00+00:00,14:00,Superettan,2024-2025,Sweden,Ockelbo,Akersberga,https://media.api-sports.io/basketball/teams/2313.png,https://media.api-sports.io/basketball/teams/6472.png,21.0,16.0,8.0,19.0,76.0,12.0,18.0,17.0,17.0,72.0,After Over Time,UTC,0,19,10,0.526,9,0.474,1456,1410,,,0,20,6,0.3,14,0.7,1571,1674,,
400250,2025-02-09T17:00:00+00:00,17:00,Superettan,2024-2025,Sweden,Huddinge,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/4932.png,https://media.api-sports.io/basketball/teams/1224.png,25.0,25.0,25.0,18.0,93.0,28.0,20.0,21.0,13.0,82.0,Game Finished,UTC,0,19,8,0.421,11,0.579,1485,1576,,,0,19,14,0.737,5,0.263,1592,1440,,
400252,2025-02-12T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,Tureberg,KFUM Fryshuset,https://media.api-sports.io/basketball/teams/4934.png,https://media.api-sports.io/basketball/teams/1224.png,23.0,23.0,19.0,27.0,92.0,26.0,26.0,21.0,17.0,90.0,Game Finished,UTC,0,18,5,0.278,13,0.722,1259,1499,,,0,19,14,0.737,5,0.263,1592,1440,,
400256,2025-02-15T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,Aros Basket,Sloga Uppsala,https://media.api-sports.io/basketball/teams/6473.png,https://media.api-sports.io/basketball/teams/4933.png,19.0,22.0,28.0,14.0,83.0,25.0,16.0,17.0,22.0,80.0,Game Finished,UTC,0,18,9,0.5,9,0.5,1433,1432,,,0,20,17,0.85,3,0.15,1734,1530,,
400259,2025-02-15T15:00:00+00:00,15:00,Superettan,2024-2025,Sweden,KFUM Fryshuset,Ockelbo,https://media.api-sports.io/basketball/teams/1224.png,https://media.api-sports.io/basketball/teams/2313.png,16.0,10.0,11.0,25.0,62.0,13.0,19.0,22.0,14.0,68.0,Game Finished,UTC,0,19,14,0.737,5,0.263,1592,1440,,,0,19,10,0.526,9,0.474,1456,1410,,
400253,2025-02-15T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,AIK Basket,Alvik,https://media.api-sports.io/basketball/teams/1218.png,https://media.api-sports.io/basketball/teams/1219.png,12.0,32.0,19.0,31.0,94.0,31.0,29.0,15.0,25.0,100.0,Game Finished,UTC,0,20,7,0.35,13,0.65,1616,1743,,,0,20,11,0.55,9,0.45,1681,1610,,
400255,2025-02-15T16:00:00+00:00,16:00,Superettan,2024-2025,Sweden,Wetterbygden Stars,Akersberga,https://media.api-sports.io/basketball/teams/1207.png,https://media.api-sports.io/basketball/teams/6472.png,22.0,23.0,15.0,13.0,73.0,21.0,21.0,22.0,22.0,86.0,Game Finished,UTC,0,21,16,0.762,5,0.238,1764,1699,,,0,20,6,0.3,14,0.7,1571,1674,,
400254,2025-02-15T16:15:00+00:00,16:15,Superettan,2024-2025,Sweden,Blackeberg,Huddinge,https://media.api-sports.io/basketball/teams/6474.png,https://media.api-sports.io/basketball/teams/4932.png,18.0,12.0,30.0,13.0,73.0,25.0,28.0,8.0,14.0,75.0,Game Finished,UTC,0,19,7,0.368,12,0.632,1407,1490,,,0,19,8,0.421,11,0.579,1485,1576,,
400257,2025-02-19T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,Djurgarden,Tureberg,https://media.api-sports.io/basketball/teams/1200.png,https://media.api-sports.io/basketball/teams/4934.png,,,,,,,,,,,Not Started,UTC,0,18,8,0.444,10,0.556,1441,1431,,,0,18,5,0.278,13,0.722,1259,1499,,
400258,2025-02-19T18:00:00+00:00,18:00,Superettan,2024-2025,Sweden,IK Eos,Malbas,https://media.api-sports.io/basketball/teams/1223.png,https://media.api-sports.io/basketball/teams/1719.png,,,,,,,,,,,Not Started,UTC,0,19,6,0.316,13,0.684,1592,1662,,,0,18,10,0.556,8,0.444,1533,1368,,
